,id,label,tweet
8953,8954,0,feel like yall twitter mess sang yall dont better ð¤
8954,8955,1,allahsoil problem isnt believ caoonish condit fact â¦ racism¦
8957,8958,0,want punch person
8962,8963,1,snowpeopl movi white
8965,8966,1,laurel duct say look like smell like vanilla mean white rock â¤â¤â¤hi tenac
8974,8975,1,pure today cologn everybodi look arab settl femal friend leav better pick media present
8978,8979,0,n healthi dont believ accid encount histori no accid â tabl picasso titleâ¦
8979,8980,0,public educ kiss product convey belt finish product young adult w no idea world work
8985,8986,0,dishonour cannot wait dishonour favourit game e
8993,8994,1,excel rambl right trot clot alright blacklivesmatt ð
8994,8995,1,patriotwatch project eusol cult curti project springs¦
9013,9014,0,final student financ place septemb day
9016,9017,0,ye cant believ
9020,9021,1,librari librari saw liber polit
9040,9041,0,hour cantwait beaten
9052,9053,0,want folk no matter situat is
9053,9054,0,stuck rat race freedom masterkeyexperi
9058,9059,0,ð¤ðð·ðð ðð tacloban citi
9061,9062,0,wood get text say order arriv tomorrow ððð¼ myfav enemi
9073,9074,1,hispan amp feel like â¦ listen boricua mimi¦
9079,9080,1,realli tell microaggress race whiteprivileg antiblack
9081,9082,1,human cruel bitter sociopath soul fled fulli lunat
9084,9085,1,live cow ðï¸ compensatori callin code inward¦
9101,9102,0,sens empti ineedgrowth
9103,9104,1,fuck presidentpussygrabb notmypresid tinyhand putinpuppet
9119,9120,1,allahsoil media pistol threat islam extremist â¦ emiratisâ¦
9120,9121,1,allahsoil familiar difficult stereotyp â¦ emiratiâ¦
9134,9135,0,good night goodnight saturdaynight face make soften lip miracle¦
9144,9145,0,book tabl sunday father day isnt word
9151,9152,0,truth myth happi podcast â¶ happi inspir
9160,9161,1,new way men disgrac harass verbalassault
9162,9163,0,didnt realiz sorri miss ð¢
9166,9167,1,hey unless piec garag drama man hillbilli
9179,9180,1,sigh templ canalis salari condemn act
9183,9184,1,intoler postbreast britain histori show better breast hatecrim nation
9186,9187,1,aw slap face american hey neighbor black bought hous r so¦
9204,9205,0,smallth can´t make u happi up´ll b
9208,9209,0,note prebl pay vers goodtim free pink yellow green¦
9209,9210,1,dont hire graduat theyr taught amp genocid
9211,9212,1,dare accur pray treasonoustrump china theyll say he fascia lapdog putâ¦
9216,9217,0,dont want no fuck ass relationship
9219,9220,0,love abrahamhick lawofattract healthi heal joytrain
9221,9222,1,expel explain best way deal friend amp famili
9232,9233,0,thank beauti weather filter
9239,9240,1,historian whitewash ukraine past ukrain volodymyrviatrovych histori whitewash jew pari
9246,9247,1,bodi bodi gener site fear repuls violent desirehatr ableismâ¦
9272,9273,1,sicken import read
9276,9277,0,hey saw your fit fan invit u pp known strain appl
9278,9279,1,woman catcal walk network shut harass best way harass ny manhattan
9290,9291,0,ink like feel love depress th
9303,9304,0,relax firstnighttonight home
9306,9307,1,krakow beauti amp stay amp let build love amp peac east european rel
9307,9308,0,attract coupl relax park adult caucasian girlfriend
9311,9312,0,thank forgiv thank posit
9324,9325,1,magna madam moon treat senat doesnt understand hillarylostâ¦
9326,9327,0,thank kiss thank posit
9337,9338,0,happi midday cakedecor fun toy abudhabi cheesecak pay use wish birthday phone pp
9342,9343,1,wise word come black american reaction denzelwashington morganfreeman willsmith
9344,9345,1,fuck ritchi like not go ð¤
9350,9351,0,today final colonel trip donna rest eye sta roadtrip
9353,9354,0,moment amsterdam âï¸ðof«â¦
9356,9357,1,idioci feminist actual think microaggress matter here proof
9360,9361,0,fathersdayquot best father day quot midday buy thing about¦
9361,9362,0,get blood drawn like hour
9364,9365,1,didnt understand hed knew hed tuck bestow marriag
9366,9367,0,wasp women contribut good faith goalpost move
9367,9368,0,father day peopl treasur daddi love
9373,9374,1,st mark cathedr racism antisemit xenophobia sin domo news
9400,9401,1,peopl spit face god
9401,9402,1,sea shepherd supper racism seashepherd anthraci
9407,9408,0,quotequoteslov heabreakbroken ðð¿ð
9408,9409,0,father day present bump fathersday
9416,9417,1,â¡ï¸ âcharl platino racism comment spark call resignation
9436,9437,0,itss photo ð love sinkthepink music instagay celebspot
9437,9438,0,said way new smile invisalignjourney
9441,9442,0,sens sarcasm dawn yuhunderstand sipswat weknowwhatwedo hello allyuhchirrensad
9446,9447,0,ben liter face human be encount ð­ð­ðð canttrusthim donttrusthim bewar
9449,9450,0,lazi saturday pack trip melbourn tomorrow melbourn sex
9462,9463,1,librari librari saw liber polit
9463,9464,0,began allah day w extra virgin coronet oil organ china seed and¦
9475,9476,0,wife left
9476,9477,1,pay mania nun amp champ whip rond rous payday mild k
9481,9482,1,allahsoil no correl religion slam violenc â¦â¦
9494,9495,0,remov cap spokesperson alkalamba showcas dictatori midst kejriw
9495,9496,1,mt against whitepeopl clot
9496,9497,0,stori silli stori stori make nonetheless write writh likeifucryevrytiem
9500,9501,1,welcom touch new height
9519,9520,1,confess neoconfeder audiblechannel histori slaveri southern truth
9522,9523,1,man stloui racism muthafucka loui st
9533,9534,1,allahsoil began convinc sa flood market drive oil price histor low
9546,9547,0,time travel hog oh mean travel london p mozlondon
9558,9559,1,nobal coward
9562,9563,1,allahsoil enlighten wast will blind â¦ emiratisâ¦
9566,9567,1,book nake assault
9585,9586,0,gorgeou day âð´ð memori ritzcarlton sanjuan bless ritecarlton san juan
9589,9590,0,new webster webster easi handmad seasid craft up¦
9595,9596,1,black women demon worn
9602,9603,1,dear ask shameless give¦
9608,9609,1,allahsoil greenspanâ polici larg blame manag crisi â¦ â¦â¦
9610,9611,0,talent friend pop weekend
9627,9628,1,nigger lifelesson white kid grew blogpost whitepeopl respect¦
9638,9639,1,council staff instruct slow make da look bad expos week ago
9650,9651,1,pot attempt sabotag countri final day israel obamacar iri energi russia
9654,9655,1,read understand berniebro chose wander axillari
9656,9657,0,cant angri suffer allow peopl grant suffer choic needtobetough life
9659,9660,0,footbal attack bull chase leav lot despit fact your strong sourc fo
9668,9669,0,love event organ color year colourmehappi
9670,9671,1,ð¨ that not nice urg presidentelect denounc twitter act¦
9673,9674,1,want child attend school wouldnt radic indoctrin
9679,9680,0,big day ex pm â¤ ððð ððð stay bless ððððð ððððð ðððððð
9681,9682,0,n g r ð¤ sird beard beard bear black white shoulder man guy boy brown
9685,9686,1,b didn hear latent singl day
9688,9689,1,â¦ black amp feel like stop listen camp mimi¦
9693,9694,0,model love u u time or± ðððð ð¦ð¦ð¦
9694,9695,0,wale vs england star real game poland vs germani vol
9708,9709,1,tramp breast base misconcept race nation say renown philosoph bc radio
9741,9742,0,calm wait day weekend wednesday
9753,9754,1,allahsoil polic kill substanti larger number white year black race¦
9754,9755,0,thank homethank posit
9755,9756,1,bear rapaci hunger oil seal doom â¦ allahsoil teambtsâ¦
9756,9757,0,said famili day thought probabl kick club abacknot terrorist
9757,9758,0,rest peac antonyelchin stare actor rip hollywood movieaddictblr
9762,9763,1,â¦ black amp feel like stop listen camp mimi¦
9768,9769,1,realli gotten credit magna tramp quot quot pot news medial¦
9785,9786,1,feminismiscanc feminismisterror feminismmuktbharat malevot ignor
9787,9788,0,your puls ive need â¤ ilovevyka girl love â¦
9788,9789,0,thank thank posit
9793,9794,0,ray relev regardless advanc technolog tri music dan bank pilihaâ¦
9810,9811,1,new video whitepeopl kanyewest racewarchess anna worst she¦
9813,9814,1,not stun respons plan nomin muslimbrotherhood member lead pay
9814,9815,0,passion come circl want orlando aft tramp puls amp dinner ach child dinner
9822,9823,1,holiday fun social relev podcast celebr twitch
9831,9832,0,day ypttl welcom deleg scotland empow
9836,9837,0,father day
9840,9841,0,invent brilliant dog fetch
9866,9867,0,im mood cut cat pictur happi saturday saturday beat real life
9869,9870,0,bubbleam posit affirm
9872,9873,1,notmypresid not misogynist traitor theresist putinsbitch
9873,9874,1,good bolt not job disadvantag white privileg calmli educ white peopl about¦
9875,9876,1,fuckdonaldtrump documentari that bitch ass presid
9877,9878,1,allow amp right racewait slaveown work station accept fire
9882,9883,1,great quebec establish provinci inquiri amp indigen pal
9894,9895,1,buffalo network tramp alli carl platino slam wish list drama cockwombl
9895,9896,0,play rich waken roman melancholi melancholymus
9898,9899,0,nice abl q europ bake sta lemon race doublewin
9899,9900,0,thank sens touch thank posit
9959,9960,1,fought against side argument yesterday
9960,9961,0,order lie venner lip kit excit limit kyliejenn kyliecosmet kylielipkit
9967,9968,1,news racism resourc develop polit stori minuit watch â¦
9976,9977,1,librari librari saw liber polit
9994,9995,1,black amp feel like stop â¦ camp mimi¦
10005,10006,0,year way chester sunday
10006,10007,1,champ amandanun get k beat rondarousey got million sophist
10015,10016,1,allahsoil cold war fought oil tempt teamsuperjunior â¦
10020,10021,0,racism asshol ban sweetest kindest breed dog human blame pit stroma
10021,10022,1,loop melt fragil snowflak sad sorelos heed triggerwarn
10026,10027,1,man stoprac
10032,10033,0,time drink holiday cocktail corp greec corp
10036,10037,0,preciou memori deriv preciou moment afrcloth thisismyera monday grind father summer
10037,10038,1,girl world rude long girl
10039,10040,0,wisdom tree life eat fruit man keep eat proverb
10045,10046,1,boycot fathersday blatantli sistersofcolour dont know father â¦
10049,10050,0,worri ten tinder young scar
10053,10054,1,class
10076,10077,0,state nation sunday june observ good morn australia weve tablet news
10110,10111,1,peopl like theyv come term like terrorist asshol
10138,10139,0,like celebr birthday old friend midday
10142,10143,0,free rug day stuff arriv come tomorrow freebiesâ¦
10149,10150,1,sea shepherd supper racism anthraci seashepherd
10150,10151,0,thank holiday sale thank posit
10166,10167,1,brotherhoodconscript new post happi new year â serious celebritydeath tramp misogyni hate
10179,10180,0,look timelin not get
10187,10188,1,use forc languag refer read data make choic
10194,10195,1,like comment white woman goe want against hispan women on¦
10197,10198,1,prove point hardli think vogu classifi face news dont like opinion
10211,10212,0,healthi independ women state forward womenempower
10218,10219,0,gutta love deliv print client amp say dont look day ðð design print
10223,10224,1,send tramp inaugur join today
10225,10226,0,teachmeet stoke day
10228,10229,1,black femal amp not white pornisforlos shut govern
10229,10230,1,evid import breast vote
10231,10232,1,happi new year say fascia pennyloaf neck notrump nook
